,movie_id,rating
2267,3182,3.9596774193548385
2847,3728,3.9594594594594597
2037,2970,3.9591836734693877
3104,41,3.958677685950413
2395,3306,3.9583333333333335
419,1411,3.9581151832460733
180,1185,3.958057395143488
2706,36,3.9579741379310347
1998,2932,3.957627118644068
2172,3096,3.956989247311828
770,1788,3.956043956043956
989,1997,3.9559322033898305
569,1571,3.9555555555555557
1603,2565,3.954301075268817
266,1265,3.953028972783143
2286,3201,3.9526462395543174
3635,932,3.9523809523809526
2230,3148,3.952180028129395
1634,2594,3.9516129032258065
1906,2848,3.951219512195122
183,1188,3.951183431952663
767,1784,3.9501404494382024
2981,3851,3.95
2747,3637,3.95
2407,3317,3.9495967741935485
2216,3135,3.948717948717949
1547,2512,3.9473684210526314
2471,3379,3.9473684210526314
1239,223,3.946883852691218
156,1161,3.9468085106382977
2283,32,3.945731303772336
1217,2202,3.943661971830986
942,1954,3.9433126660761735
1339,2323,3.942857142857143
65,1060,3.94147582697201
2511,3416,3.9411764705882355
1931,2871,3.9410150891632374
2714,3606,3.940828402366864
3685,978,3.94
219,1220,3.9395973154362416
811,1834,3.9391480730223125
2554,3456,3.9384615384615387
171,1176,3.937984496124031
2794,3680,3.9361702127659575
276,1274,3.933628318584071
3095,40,3.933333333333333
3393,681,3.933333333333333
1196,2183,3.9329608938547485
1692,265,3.9326424870466323
40,1035,3.931972789115646
3124,428,3.931558935361217
1280,2268,3.93119698397738
149,1150,3.930379746835443
1638,2599,3.9303547963206307
2659,3551,3.93
1072,2071,3.9298245614035086
2582,3481,3.928623452294246
1883,2824,3.9285714285714284
3264,555,3.9285714285714284
3526,824,3.9285714285714284
73,1069,3.9272727272727272
2456,3364,3.9271523178807946
1868,2810,3.926829268292683
3051,3916,3.9244851258581237
3608,907,3.9238095238095236
3665,96,3.923076923076923
108,1103,3.9228855721393034
2650,3543,3.9225268176400476
348,1344,3.9224376731301938
257,1257,3.9216101694915255
2090,3019,3.920673076923077
1318,2303,3.92
2550,3451,3.92
2255,3171,3.92
2452,3360,3.91864406779661
3220,515,3.917777777777778
750,176,3.9170731707317072
2795,3681,3.916923076923077
1963,290,3.9166666666666665
2780,3668,3.9157303370786516
3303,590,3.9152308752584424
3680,973,3.9146341463414633
2073,3002,3.914285714285714
624,1625,3.9138321995464853
2047,298,3.9130434782608696
3634,931,3.912621359223301
1708,2664,3.912420382165605
2035,2969,3.912087912087912
344,1340,3.912037037037037
308,1302,3.9114583333333335
1650,2611,3.910958904109589
924,1938,3.9098360655737703
1989,2924,3.9097744360902253
2964,3836,3.9093333333333335
735,1743,3.909090909090909
1905,2847,3.909090909090909
858,1879,3.909090909090909
3603,902,3.908284023668639
157,1162,3.90625
1763,2716,3.9055479138010085
1071,2070,3.9053030303030303
285,1282,3.904559915164369
908,1923,3.9044493070751276
2330,3246,3.903157894736842
1334,2318,3.903125
2652,3545,3.9029345372460496
1498,2467,3.9012345679012346
3176,475,3.9006410256410255
3089,3951,3.9
2677,3570,3.9
420,1412,3.9
1580,2542,3.8976
3341,628,3.8969072164948453
1704,2660,3.8962962962962964
1188,2176,3.8952879581151834
1795,2745,3.8951965065502185
1983,2919,3.895140664961637
3213,508,3.894830659536542
32,1028,3.894164193867458
3623,921,3.8940397350993377
2244,3160,3.8939802336028753
2275,319,3.8937728937728937
2141,3067,3.8923512747875355
2493,34,3.8914905768132497
1657,2618,3.891304347826087
927,1940,3.89010989010989
1922,2863,3.88996138996139
2015,2948,3.8897535667963683
1297,2285,3.888888888888889
2790,3677,3.888888888888889
3517,811,3.888888888888889
910,1925,3.888888888888889
3424,714,3.888888888888889
995,2000,3.8869084204056548
3308,595,3.8858490566037736
98,1095,3.8844133099824867
279,1277,3.884297520661157
1986,2921,3.8832807570977916
1068,2068,3.8828125
2154,3079,3.882758620689655
337,1333,3.882673942701228
2520,3424,3.880921895006402
380,1374,3.880524861878453
3540,838,3.8802395209580838
2135,3061,3.88
957,1968,3.8797920727745288
2872,3751,3.8796087283671934
1378,2359,3.879089615931721
3313,6,3.8787234042553194
922,1936,3.8780487804878048
1649,2610,3.8780487804878048
2988,3859,3.8780487804878048
2627,3521,3.877659574468085
869,1889,3.877551020408163
951,1962,3.8773006134969323
3522,82,3.8764044943820224
640,1643,3.8754716981132074
533,1533,3.875
2500,3405,3.875
3040,3905,3.875
1371,2352,3.8747016706443915
2016,2949,3.874613003095975
3262,553,3.8734177215189876
2609,3505,3.8732394366197185
638,1641,3.872393661384487
1659,262,3.872093023255814
12,101,3.869565217391304
1901,2843,3.869565217391304
228,123,3.869565217391304
1546,2511,3.8658536585365852
1501,247,3.8658280922431865
1777,2729,3.8656716417910446
2142,3068,3.865435356200528
2503,3408,3.863878326996198
226,1227,3.863070539419087
821,1844,3.8620689655172415
3592,892,3.861842105263158
683,1682,3.861691542288557
77,1073,3.8613861386138613
2750,364,3.8608385370205176
2431,334,3.8596491228070176
1521,2488,3.8588235294117648
935,1948,3.8585858585858586
1706,2662,3.8584070796460175
1738,2693,3.857142857142857
2911,3787,3.857142857142857
1718,2673,3.857142857142857
1670,263,3.857142857142857
140,1138,3.857142857142857
3278,568,3.857142857142857
3001,3870,3.857142857142857
2849,373,3.856589147286822
2434,3342,3.8565022421524664
2182,3104,3.8562091503267975
2489,3396,3.8561827956989245
2117,3044,3.855917667238422
1852,2797,3.8558014755197854
1788,2739,3.8555555555555556
2867,3746,3.8550724637681157
3061,3925,3.8548387096774195
1620,2580,3.854771784232365
1374,2355,3.854374633000587
1625,2585,3.8541666666666665
646,1649,3.8518518518518516
2170,3094,3.8514851485148514
3601,900,3.8513119533527695
1147,2139,3.850948509485095
3650,946,3.8509316770186337
3533,831,3.85
2221,314,3.85
2285,3200,3.8488372093023258
2262,3178,3.848722986247544
2358,3271,3.847560975609756
2660,3552,3.8469493278179936
277,1275,3.8461538461538463
2646,3539,3.8461538461538463
3307,594,3.8453473132372213
371,1365,3.8448275862068964
2419,3328,3.843949044585987
1146,2138,3.8426229508196723
2691,3585,3.8421052631578947
1850,2795,3.841530054644809
2461,337,3.8412698412698414
1418,2395,3.8409836065573773
176,1180,3.84
3002,3871,3.839344262295082
662,1663,3.8391891891891894
2505,341,3.838709677419355
2296,3210,3.8374717832957113
2453,3361,3.837442922374429
2853,3733,3.837370242214533
80,1078,3.836021505376344
1227,2212,3.8359375
2655,3548,3.835766423357664
3241,534,3.835664335664336
562,1564,3.8333333333333335
391,1384,3.8333333333333335
3003,3872,3.8333333333333335
1187,2175,3.8333333333333335
3415,705,3.8333333333333335
249,125,3.8333333333333335
2732,3622,3.8333333333333335
2379,3292,3.8333333333333335
1138,2130,3.8322368421052633
2174,3098,3.832116788321168
2134,3060,3.8315412186379927
1247,2238,3.831168831168831
1754,2708,3.8297872340425534
678,1678,3.829113924050633
2111,3039,3.828367103694875
1328,2312,3.8277945619335347
1686,2644,3.827731092436975
3504,80,3.826923076923077
262,1261,3.826642335766423
2788,3675,3.8265682656826567
897,1913,3.8263473053892216
2510,3415,3.8260869565217392
730,1734,3.825870646766169
2601,3499,3.82579185520362
3175,474,3.825102880658436
1471,2442,3.825
359,1354,3.8239700374531833
3567,866,3.8234265734265733
2038,2971,3.823343848580442
1145,2137,3.8229376257545273
739,1748,3.822654462242563
1808,2757,3.8222222222222224
3245,538,3.8222222222222224
55,1050,3.8219178082191783
3257,549,3.821656050955414
1537,2502,3.8211009174311927
2918,3793,3.8206485771012573
1219,2204,3.8202247191011236
3045,3910,3.82
1171,2160,3.818820224719101
2143,3069,3.8181818181818183
3242,535,3.8172757475083055
3438,73,3.8169642857142856
545,1546,3.816326530612245
1079,2078,3.816265060240964
288,1285,3.8156911581569117
2420,3329,3.814814814814815
3432,722,3.814814814814815
2091,302,3.813953488372093
503,1500,3.813380281690141
415,1408,3.8133333333333335
1350,2333,3.8131487889273354
1932,2872,3.81266846361186
2218,3137,3.8125
2735,3625,3.8125
981,199,3.8119658119658117
2458,3366,3.811320754716981
3138,440,3.811181434599156
1308,2295,3.810810810810811
898,1914,3.8091397849462365
2912,3788,3.8089430894308944
953,1964,3.80794701986755
1952,2890,3.8070519098922624
362,1357,3.8065693430656933
1159,215,3.80625
273,1271,3.806070826306914
2548,345,3.8059701492537314
2242,3159,3.8057395143487858
788,1809,3.8055555555555554
928,1941,3.8053097345132745
1082,2080,3.8043981481481484
213,1215,3.804232804232804
179,1184,3.802197802197802
633,1635,3.8007889546351086
2476,3384,3.800724637681159
2541,3443,3.8
374,1369,3.8
169,1174,3.8
3272,562,3.799163179916318
1326,2310,3.798507462686567
896,1912,3.797356828193833
945,1957,3.7965299684542586
943,1955,3.7964601769911503
470,1466,3.7955493741307373
2856,3736,3.7948717948717947
3648,944,3.7938144329896906
103,11,3.7938044530493706
3619,918,3.7936507936507935
311,1305,3.793388429752066
597,16,3.7932551319648096
2383,3296,3.793103448275862
1618,2579,3.793103448275862
2656,3549,3.792307692307692
2654,3547,3.792207792207792
2764,3653,3.791946308724832
906,1921,3.7911908646003263
681,1680,3.790948275862069
1296,2284,3.7906976744186047
2400,3310,3.7903225806451615
174,1179,3.7887005649717516
3300,588,3.788304959289415
2149,3074,3.7882882882882885
2401,3311,3.787878787878788
492,149,3.7872340425531914
2147,3072,3.7871690427698574
456,1450,3.7857142857142856
1069,2069,3.7857142857142856
914,1929,3.7857142857142856
1300,2288,3.785425101214575
3631,929,3.78494623655914
1317,2302,3.7845303867403315
71,1067,3.782608695652174
2010,2943,3.78125
3090,3952,3.7809278350515463
2183,3105,3.7808823529411764
2766,3655,3.78
127,1125,3.779220779220779
88,1085,3.7786259541984735
591,1594,3.778501628664495
635,1639,3.7784679089026914
3462,755,3.7777777777777777
1601,2562,3.7777777777777777
1166,2156,3.7777777777777777
1607,2569,3.7777777777777777
3478,771,3.7777777777777777
2013,2946,3.7731958762886597
838,1860,3.772727272727273
2259,3175,3.771412037037037
2252,3168,3.7711340206185566
673,1673,3.769503546099291
2632,3526,3.7694204685573367
1829,2776,3.769230769230769
2375,3289,3.769230769230769
3238,531,3.769230769230769
1426,2401,3.769230769230769
580,1584,3.768451519536903
2448,3357,3.766990291262136
2621,3516,3.7665198237885464
3436,728,3.7649769585253456
3477,77,3.764705882352941
1769,2721,3.764705882352941
1968,2904,3.764705882352941
2146,3071,3.764525993883792
3182,480,3.7638473053892216
2943,3816,3.763157894736842
1077,2076,3.7629969418960245
2099,3028,3.762589928057554
2639,3532,3.761904761904762
874,1893,3.761904761904762
684,1683,3.761467889908257
1697,2654,3.7611940298507465
3246,539,3.760649087221095
852,1873,3.7606177606177607
1746,2700,3.760441292356186
2422,3330,3.759259259259259
401,1393,3.7590539541759056
2070,300,3.7588652482269502
2615,3510,3.7588306942752743
1522,249,3.7586206896551726
2950,3822,3.757142857142857
1083,2081,3.756521739130435
894,1910,3.7560975609756095
2178,3100,3.756019261637239
926,194,3.755868544600939
26,1022,3.755632582322357
2791,3678,3.7555555555555555
2722,3613,3.75531914893617
2478,3386,3.755291005291005
3596,897,3.7551020408163267
2295,321,3.7540983606557377
3652,948,3.753846153846154
2501,3406,3.7523809523809524
324,1321,3.7522768670309654
1414,2391,3.751677852348993
3309,596,3.751004016064257
822,1845,3.750830564784053
3098,404,3.75
2868,3747,3.75
1136,2129,3.75
3676,97,3.75
3464,757,3.75
3681,974,3.75
3069,3932,3.75
3691,985,3.75
2341,3256,3.75
144,1144,3.75
882,190,3.75
1312,2299,3.75
3640,937,3.75
2597,3495,3.75
2643,3536,3.7484662576687118
2033,2967,3.748031496062992
1253,2243,3.747782002534854
281,1279,3.747422680412371
1773,2725,3.7473684210526317
2020,2952,3.747311827956989
1987,2922,3.7468879668049793
2874,3753,3.7451612903225806
2430,3339,3.744186046511628
2676,357,3.7437145174371453
1114,2109,3.743455497382199
2106,3034,3.7434402332361514
3185,483,3.7432432432432434
890,1907,3.742857142857143
1248,2239,3.7422680412371134
2004,2938,3.7419354838709675
3664,959,3.7413793103448274
2831,3713,3.7411764705882353
126,1124,3.740740740740741
1076,2075,3.740740740740741
3192,49,3.740740740740741
576,1580,3.739952718676123
400,1392,3.73972602739726
720,1725,3.739130434782609
1014,2018,3.738539898132428
728,1732,3.7383773928896993
1713,2669,3.7383177570093458
1910,2852,3.7378048780487805
2596,3494,3.7375
2490,3397,3.7374301675977653
1365,2347,3.736842105263158
3548,846,3.736842105263158
166,1171,3.7349397590361444
2546,3448,3.733826247689464
153,1154,3.7333333333333334
2370,3284,3.7333333333333334
2048,2981,3.7333333333333334
1139,2131,3.7333333333333334
97,1094,3.7314890154597236
570,1572,3.730769230769231
923,1937,3.7301587301587302
2346,3260,3.7291666666666665
1742,2697,3.7291666666666665
2842,3723,3.7286245353159853
404,1396,3.7277726856095326
125,1123,3.727272727272727
726,1730,3.727272727272727
1360,2342,3.727272727272727
1160,2150,3.726618705035971
539,154,3.7261904761904763
2591,349,3.7261567516525025
695,1694,3.7261146496815285
1767,272,3.7258485639686683
2079,3008,3.7254901960784315
3643,94,3.7252747252747254
685,1684,3.7241379310344827
608,161,3.723684210526316
3073,3936,3.7232142857142856
3442,733,3.723134328358209
2545,3447,3.7222222222222223
163,1169,3.7222222222222223
2653,3546,3.7219730941704037
2588,3487,3.7205882352941178
2959,3831,3.7204301075268815
3371,659,3.72
1123,2117,3.7194244604316546
3195,492,3.719402985074627
694,1693,3.717948717948718
2843,3724,3.717948717948718
3260,551,3.717871485943775
1844,279,3.717391304347826
1202,2189,3.7142857142857144
1633,2593,3.7142857142857144
3336,621,3.7142857142857144
2214,3133,3.7142857142857144
1287,2276,3.7142857142857144
1132,2125,3.7139423076923075
2516,3420,3.71356783919598
2337,3252,3.7135135135135133
973,1982,3.7134387351778657
2306,322,3.712918660287081
2126,3052,3.7128412537917086
1565,2529,3.712564543889845
3056,3920,3.712121212121212
2266,3181,3.7116564417177913
651,1653,3.711234911792015
1153,2144,3.710709318497914
518,1517,3.7103734439834026
1099,2096,3.710371819960861
1752,2706,3.7098632109431247
2151,3076,3.7096774193548385
2846,3727,3.7094594594594597
361,1356,3.7091603053435116
2463,3371,3.7083333333333335
301,1297,3.7081447963800906
1113,2108,3.7066666666666666
2029,2963,3.7058823529411766
2061,2993,3.7054455445544554
3645,941,3.704761904761905
15,1012,3.7043189368770766
2247,3163,3.7039473684210527
1225,2210,3.7037037037037037
2273,3188,3.7037037037037037
22,1019,3.7026086956521738
1124,2118,3.7024793388429753
486,1484,3.7016129032258065
2209,3129,3.701388888888889
85,1082,3.7012987012987013
2140,3066,3.7010309278350517
1735,2690,3.7
3022,389,3.7
2368,3282,3.7
2190,3111,3.699530516431925
2580,348,3.698901098901099
1801,2750,3.6982456140350877
37,1032,3.697142857142857
2169,3093,3.6971153846153846
2982,3852,3.6971153846153846
3531,83,3.696969696969697
2225,3143,3.696969696969697
1337,2321,3.6968911917098444
1368,235,3.696871628910464
3335,62,3.6968576709796674
1915,2857,3.6967418546365916
2712,3604,3.69672131147541
3593,893,3.6956521739130435
2328,3244,3.6956521739130435
939,1951,3.6948356807511735
1660,2620,3.6944444444444446
2034,2968,3.6940594059405942
3139,441,3.6936236391912907
865,1885,3.692434210526316
3208,503,3.6923076923076925
791,1811,3.6923076923076925
1741,2696,3.691358024691358
3128,431,3.6910569105691056
1413,2390,3.690909090909091
2796,3682,3.6904761904761907
724,1729,3.6892265193370166
1431,2406,3.6892193308550185
1183,2171,3.688775510204082
1925,2866,3.6884422110552766
33,1029,3.688380281690141
696,1695,3.6875
2165,309,3.6875
1120,2114,3.6875
2353,3267,3.6873706004140785
1372,2353,3.687246963562753
106,1101,3.6861386138613863
